Invoice ID,Buyer,Seller,Amount,Product,Date
INV1862,FastTrade,QuickExports,46808,Tea,2026-05-12
INV1863,BuyNShip,QuickExports,14414,Sugar,2026-05-13
INV1864,ZoomEx,SellFast,19499,Oil,2026-05-14
INV1865,FastTrade,QuickExports,78505,Oil,2026-05-15
INV1866,ZoomEx,QuickExports,20845,Copper,2026-05-16
INV1867,ZoomEx,TradeX,89334,Copper,2026-05-17
INV1868,Global Corp,Mega Traders,61645,Sugar,2026-05-18
INV1869,BuyNShip,QuickExports,84999,Wheat,2026-05-19
INV1870,ABC Ltd,SellFast,7351,Oil,2026-05-20
INV1871,ABC Ltd,QuickExports,29908,Sugar,2026-05-21
INV1872,ABC Ltd,SellFast,18816,Oil,2026-05-22
INV1873,FastTrade,TradeX,46942,Copper,2026-05-23
INV1874,FastTrade,Exporters Inc,25845,Wheat,2026-05-24
INV1875,Global Corp,Mega Traders,18283,Wheat,2026-05-25
INV1876,ABC Ltd,SellFast,26081,Copper,2026-05-26
INV1877,BuyNShip,TradeX,55435,Tea,2026-05-27
INV1878,Global Corp,SellFast,41786,Copper,2026-05-28
INV1879,BuyNShip,Mega Traders,51544,Wheat,2026-05-29
INV1880,ZoomEx,SellFast,22881,Sugar,2026-05-30
INV1881,ABC Ltd,SellFast,81940,Wheat,2026-05-31
INV1882,FastTrade,QuickExports,39422,Copper,2026-06-01
INV1883,Global Corp,SellFast,16306,Oil,2026-06-02
INV1884,ABC Ltd,TradeX,28454,Rice,2026-06-03
INV1885,ABC Ltd,TradeX,71565,Oil,2026-06-04
INV1886,ABC Ltd,TradeX,50942,Sugar,2026-06-05
INV1887,BuyNShip,SellFast,12273,Sugar,2026-06-06
INV1888,ABC Ltd,Mega Traders,87224,Copper,2026-06-07
INV1889,ZoomEx,Mega Traders,67610,Copper,2026-06-08
INV1890,Global Corp,SellFast,67911,Rice,2026-06-09
INV1891,Global Corp,TradeX,26815,Sugar,2026-06-10
INV1892,ABC Ltd,SellFast,45607,Rice,2026-06-11
INV1893,BuyNShip,QuickExports,83551,Wheat,2026-06-12
INV1894,ZoomEx,Exporters Inc,29999,Tea,2026-06-13
INV1895,ZoomEx,QuickExports,55401,Wheat,2026-06-14
INV1896,FastTrade,Exporters Inc,9771,Sugar,2026-06-15
INV1897,ZoomEx,SellFast,57691,Rice,2026-06-16
INV1898,Global Corp,Mega Traders,72772,Oil,2026-06-17
INV1899,BuyNShip,Mega Traders,21017,Sugar,2026-06-18
INV1900,ZoomEx,Mega Traders,10052,Tea,2026-06-19
INV1901,BuyNShip,SellFast,59981,Copper,2026-06-20
INV1902,Global Corp,TradeX,8148,Sugar,2026-06-21
INV1903,ZoomEx,SellFast,32966,Rice,2026-06-22
INV1904,FastTrade,TradeX,68888,Wheat,2026-06-23
INV1905,ABC Ltd,TradeX,5796,Wheat,2026-06-24
INV1906,ZoomEx,SellFast,69811,Rice,2026-06-25
INV1907,Global Corp,Mega Traders,33551,Sugar,2026-06-26
INV1908,BuyNShip,QuickExports,39268,Sugar,2026-06-27
INV1909,BuyNShip,QuickExports,68609,Rice,2026-06-28
INV1910,FastTrade,Exporters Inc,10747,Tea,2026-06-29
INV1911,Global Corp,Exporters Inc,45988,Copper,2026-06-30
INV1912,BuyNShip,TradeX,35280,Oil,2026-07-01
INV1913,ABC Ltd,Exporters Inc,39631,Sugar,2026-07-02
INV1914,ABC Ltd,TradeX,65830,Tea,2026-07-03
INV1915,FastTrade,Exporters Inc,39301,Oil,2026-07-04
INV1916,ABC Ltd,SellFast,57509,Sugar,2026-07-05
INV1917,FastTrade,QuickExports,59841,Tea,2026-07-06
INV1918,ZoomEx,QuickExports,2103,Oil,2026-07-07
INV1919,ABC Ltd,TradeX,11104,Oil,2026-07-08
INV1920,ZoomEx,QuickExports,28587,Wheat,2026-07-09
INV1921,ZoomEx,TradeX,29366,Copper,2026-07-10
INV1922,Global Corp,Exporters Inc,64467,Tea,2026-07-11
INV1923,ABC Ltd,Exporters Inc,48838,Rice,2026-07-12
INV1924,BuyNShip,QuickExports,16166,Oil,2026-07-13
INV1925,Global Corp,Exporters Inc,5731,Rice,2026-07-14
INV1926,ABC Ltd,TradeX,57676,Copper,2026-07-15
INV1927,ABC Ltd,Mega Traders,4274,Copper,2026-07-16
INV1928,ABC Ltd,TradeX,26209,Copper,2026-07-17
INV1929,FastTrade,Mega Traders,25211,Rice,2026-07-18
INV1930,ABC Ltd,QuickExports,8581,Sugar,2026-07-19
INV1931,ZoomEx,TradeX,14538,Rice,2026-07-20
INV1932,FastTrade,TradeX,63374,Wheat,2026-07-21
INV1933,ZoomEx,Exporters Inc,84678,Wheat,2026-07-22
INV1934,ABC Ltd,TradeX,74887,Copper,2026-07-23
INV1935,BuyNShip,QuickExports,47451,Oil,2026-07-24
INV1936,ABC Ltd,QuickExports,71492,Wheat,2026-07-25
INV1937,FastTrade,SellFast,20385,Copper,2026-07-26
INV1938,FastTrade,QuickExports,21010,Wheat,2026-07-27
INV1939,BuyNShip,TradeX,81853,Copper,2026-07-28
INV1940,FastTrade,Mega Traders,41324,Copper,2026-07-29
INV1941,FastTrade,SellFast,45978,Sugar,2026-07-30
INV1942,Global Corp,SellFast,21096,Copper,2026-07-31
INV1943,FastTrade,Mega Traders,3394,Oil,2026-08-01
INV1944,ABC Ltd,Mega Traders,33494,Rice,2026-08-02
INV1945,FastTrade,TradeX,74186,Oil,2026-08-03
INV1946,ABC Ltd,Exporters Inc,61168,Copper,2026-08-04
INV1947,FastTrade,QuickExports,21211,Sugar,2026-08-05
INV1948,Global Corp,TradeX,15360,Tea,2026-08-06
INV1949,ABC Ltd,SellFast,15092,Copper,2026-08-07
INV1950,ZoomEx,SellFast,1064,Wheat,2026-08-08
INV1951,ZoomEx,TradeX,73572,Wheat,2026-08-09
INV1952,FastTrade,QuickExports,20349,Oil,2026-08-10
INV1953,BuyNShip,QuickExports,88212,Sugar,2026-08-11
INV1954,ABC Ltd,Exporters Inc,53347,Rice,2026-08-12
INV1955,ZoomEx,SellFast,56604,Tea,2026-08-13
INV1956,ZoomEx,QuickExports,87521,Tea,2026-08-14
INV1957,ZoomEx,SellFast,52485,Rice,2026-08-15
INV1958,FastTrade,Exporters Inc,37371,Copper,2026-08-16
INV1959,FastTrade,TradeX,30562,Oil,2026-08-17
INV1960,Global Corp,Exporters Inc,24176,Wheat,2026-08-18
INV1961,Global Corp,Mega Traders,54465,Wheat,2026-08-19
INV1962,BuyNShip,Exporters Inc,85081,Wheat,2026-08-20
INV1963,ZoomEx,Exporters Inc,54355,Rice,2026-08-21
INV1964,ABC Ltd,QuickExports,58630,Sugar,2026-08-22
INV1965,FastTrade,QuickExports,48460,Sugar,2026-08-23
INV1966,BuyNShip,Mega Traders,2580,Oil,2026-08-24
INV1967,ABC Ltd,Mega Traders,47557,Sugar,2026-08-25
INV1968,BuyNShip,TradeX,30350,Wheat,2026-08-26
INV1969,Global Corp,Mega Traders,12774,Sugar,2026-08-27
INV1970,ABC Ltd,TradeX,42199,Tea,2026-08-28
INV1971,BuyNShip,Mega Traders,80548,Tea,2026-08-29
INV1972,Global Corp,QuickExports,19080,Wheat,2026-08-30
INV1973,BuyNShip,Mega Traders,5534,Wheat,2026-08-31
INV1974,Global Corp,Mega Traders,45664,Sugar,2026-09-01
INV1975,BuyNShip,TradeX,31554,Tea,2026-09-02
INV1976,FastTrade,TradeX,71124,Rice,2026-09-03
INV1977,ZoomEx,Exporters Inc,69706,Wheat,2026-09-04
INV1978,ABC Ltd,Exporters Inc,32293,Rice,2026-09-05
INV1979,Global Corp,SellFast,22493,Tea,2026-09-06
INV1980,BuyNShip,TradeX,69592,Sugar,2026-09-07
INV1981,FastTrade,SellFast,40458,Oil,2026-09-08
INV1982,Global Corp,QuickExports,49761,Rice,2026-09-09
INV1983,ZoomEx,SellFast,51840,Sugar,2026-09-10
INV1984,BuyNShip,QuickExports,89168,Sugar,2026-09-11
INV1985,ABC Ltd,QuickExports,16489,Sugar,2026-09-12
INV1986,ABC Ltd,Exporters Inc,2465,Wheat,2026-09-13
INV1987,FastTrade,QuickExports,22530,Tea,2026-09-14
INV1988,ABC Ltd,SellFast,36414,Oil,2026-09-15
INV1989,FastTrade,Exporters Inc,12470,Copper,2026-09-16
INV1990,FastTrade,Mega Traders,27988,Rice,2026-09-17
INV1991,Global Corp,TradeX,14972,Rice,2026-09-18
INV1992,Global Corp,SellFast,24876,Sugar,2026-09-19
INV1993,ABC Ltd,Mega Traders,65088,Rice,2026-09-20
INV1994,ABC Ltd,Exporters Inc,72924,Wheat,2026-09-21
INV1995,Global Corp,SellFast,76207,Tea,2026-09-22
INV1996,Global Corp,TradeX,20541,Copper,2026-09-23
INV1997,ZoomEx,TradeX,32103,Copper,2026-09-24
INV1998,FastTrade,Mega Traders,61645,Wheat,2026-09-25
INV1999,BuyNShip,QuickExports,87225,Oil,2026-09-26
